,,,,,,Scoring,Scoring,Scoring,,,,,Special Teams,Special Teams,,Assists,Assists,Assists,Shot Data,Shot Data,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS?,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
1,David Pastrnak\pastrda01,23,BOS,RW,15,15,15,30,7,8,4.4,6,9,0,2,11,4,0,52,28.8,278,18:32,6,9,1,4,20.0
2,Leon Draisaitl\draisle01,24,EDM,C,17,13,16,29,6,4,3.9,12,1,0,3,9,7,0,56,23.2,406,23:52,4,3,116,123,48.5
3,Brad Marchand\marchbr03,31,BOS,LW,15,10,18,28,13,28,3.9,8,2,0,3,11,7,0,41,24.4,293,19:33,2,9,9,4,69.2
4,John Carlson\carlsjo01,30,WSH,D,17,8,18,26,13,6,4.5,6,2,0,2,12,6,0,47,17.0,433,25:29,30,9,0,0,
5,Connor McDavid\mcdavco01,23,EDM,C,17,8,18,26,5,8,3.1,5,3,0,2,10,8,0,56,14.3,395,23:13,5,8,72,81,47.1
6,Nathan MacKinnon\mackina01,24,COL,C,16,9,13,22,-1,2,2.4,4,5,0,1,9,4,0,82,11.0,336,20:59,4,10,82,99,45.3
7,Alex Ovechkin\ovechal01,34,WSH,LW,17,13,9,22,-3,10,2.8,8,5,0,1,7,2,0,84,15.5,356,20:58,6,33,0,0,
8,Elias Pettersson\petteel01,21,VAN,C,16,6,15,21,4,2,2.3,4,2,0,1,7,8,0,38,15.8,295,18:25,7,10,18,24,42.9
9,Aleksander Barkov\barkoal01,24,FLA,C,15,3,16,19,-3,6,1.5,1,2,0,0,12,4,0,30,10.0,289,19:16,2,3,121,105,53.5
10,Jonathan Huberdeau\huberjo01,26,FLA,C,15,9,10,19,-3,8,2.1,9,0,0,2,5,5,0,38,23.7,275,18:18,4,7,19,31,38.0
11,Auston Matthews\matthau01,22,TOR,C,17,13,6,19,6,2,2.7,9,4,0,2,5,1,0,66,19.7,336,19:47,8,7,99,72,57.9
12,Mitch Marner\marnemi01,22,TOR,RW,17,4,14,18,-2,4,1.4,2,2,0,0,8,5,1,48,8.3,346,20:22,8,8,4,11,26.7
13,Mark Stone\stonema01,27,VEG,RW,17,8,10,18,-4,7,2.2,5,3,0,0,5,4,1,47,17.0,337,19:48,8,8,1,3,25.0
14,Matthew Tkachuk\tkachma01,22,CGY,LW,19,9,9,18,0,20,2.3,8,1,0,2,6,3,0,55,16.4,346,18:12,5,26,0,2,0.0
15,Sidney Crosby\crosbsi01,32,PIT,C,16,5,12,17,-1,7,1.6,4,1,0,0,10,2,0,45,11.1,334,20:51,5,13,177,133,57.1
16,Jack Eichel\eicheja01,23,BUF,C,15,7,10,17,-5,2,1.8,3,4,0,1,5,5,0,52,13.5,313,20:51,10,5,125,128,49.4
17,Johnny Gaudreau\gaudrjo01,26,CGY,LW,19,5,12,17,0,6,1.7,3,2,0,0,9,3,0,55,9.1,373,19:37,1,0,0,2,0.0
18,Dougie Hamilton\hamildo01,26,CAR,D,16,7,10,17,8,14,3.3,6,1,0,0,4,5,1,50,14.0,368,23:00,19,17,0,0,
19,Tomas Hertl\hertlto01,26,SJS,C,17,6,11,17,-10,8,1.5,3,2,1,1,7,4,0,38,15.8,328,19:17,8,13,146,120,54.9
20,Roman Josi\josiro01,29,NSH,D,16,5,12,17,5,19,2.5,2,3,0,0,5,7,0,52,9.6,387,24:12,21,11,0,0,
21,Elias Lindholm\lindhel01,25,CGY,C,19,10,7,17,4,10,2.4,6,4,0,2,5,2,0,46,21.7,376,19:48,16,11,91,110,45.3
22,J.T. Miller\millejt01,26,VAN,C,16,7,10,17,2,14,2.0,4,3,0,0,7,3,0,42,16.7,304,19:00,6,22,63,47,57.3
23,Ryan O'Reilly\oreilry01,28,STL,C,17,4,13,17,2,2,1.6,3,1,0,1,7,6,0,29,13.8,345,20:17,9,9,190,131,59.2
24,Patrice Bergeron\bergepa01,34,BOS,C,15,7,9,16,9,6,2.2,5,2,0,0,4,5,0,51,13.7,283,18:53,6,10,166,129,56.3
25,Brock Boeser\boesebr01,22,VAN,RW,16,7,9,16,4,8,1.9,4,3,0,1,5,4,0,47,14.9,304,18:58,2,3,0,5,0.0
26,Brent Burns\burnsbr01,34,SJS,D,17,3,13,16,-11,16,1.8,2,1,0,0,5,7,1,49,6.1,445,26:10,16,22,0,0,
27,Ryan Ellis\ellisry01,29,NSH,D,16,3,13,16,9,9,2.5,3,0,0,1,10,3,0,29,10.3,367,22:56,25,11,0,0,
28,Patrick Kane\kanepa01,31,CHI,RW,15,5,11,16,-5,8,1.4,4,1,0,2,7,4,0,46,10.9,316,21:04,1,10,0,1,0.0
29,William Karlsson\karlswi01,27,VEG,C,17,4,12,16,6,12,1.9,2,1,1,0,7,2,3,46,8.7,322,18:58,4,17,113,103,52.3
30,Travis Konecny\konectr01,22,PHI,C,15,7,9,16,-1,4,1.9,5,2,0,1,5,4,0,35,20.0,260,17:20,5,10,12,11,52.2
31,Sean Monahan\monahse01,25,CGY,C,19,4,12,16,-3,6,1.4,3,1,0,1,7,5,0,45,8.9,354,18:39,7,16,135,102,57.0
32,Artemi Panarin\panarar01,28,NYR,LW,14,8,8,16,3,6,2.0,5,3,0,0,6,2,0,39,20.5,283,20:15,1,2,0,0,
33,David Perron\perroda01,31,STL,LW,17,7,9,16,3,18,1.9,5,2,0,4,4,5,0,46,15.2,303,17:50,1,16,2,1,66.7
34,Morgan Rielly\riellmo01,25,TOR,D,17,3,13,16,4,14,2.2,3,0,0,2,8,5,0,40,7.5,434,25:32,20,8,0,1,0.0
35,Brayden Schenn\schenbr01,28,STL,C,17,10,6,16,1,8,2.1,6,4,0,0,3,3,0,33,30.3,309,18:12,4,22,100,117,46.1
36,Evander Kane\kaneev01,28,SJS,LW,14,10,5,15,-9,20,1.8,2,7,1,2,4,1,0,56,17.9,275,19:37,5,32,16,9,64.0
37,Anze Kopitar\kopitan01,32,LAK,C,16,4,11,15,0,6,1.4,2,1,1,1,7,4,0,37,10.8,325,20:17,11,9,140,116,54.7
38,Cale Makar\makarca01,21,COL,D,16,2,13,15,1,0,1.9,2,0,0,0,5,8,0,29,6.9,308,19:15,16,12,0,0,
39,Anthony Mantha\manthan01,25,DET,RW,17,9,6,15,-8,12,1.5,5,4,0,2,6,0,0,65,13.8,323,19:00,6,17,9,8,52.9
40,Mark Scheifele\scheima01,26,WPG,C,16,5,10,15,-6,2,1.2,3,2,0,1,8,2,0,33,15.2,357,22:19,6,8,144,156,48.0
41,Andrei Svechnikov\svechan01,19,CAR,RW,16,6,9,15,3,14,1.8,4,2,0,2,5,4,0,45,13.3,260,16:15,3,21,0,1,0.0
42,Tyler Bertuzzi\bertuty01,24,DET,LW,17,6,8,14,-5,6,1.3,6,0,0,0,6,2,0,35,17.1,333,19:36,3,13,1,0,100.0
43,Logan Couture\coutulo01,30,SJS,C,17,2,12,14,-5,16,1.0,2,0,0,0,4,7,1,39,5.1,315,18:31,11,8,80,102,44.0
44,Matt Duchene\duchema01,29,NSH,C,15,5,9,14,-2,8,1.3,2,3,0,0,7,2,0,35,14.3,253,16:51,5,5,86,79,52.1
45,Nikolaj Ehlers\ehlerni01,23,WPG,LW,16,7,7,14,-1,4,1.6,5,2,0,2,7,0,0,53,13.2,282,17:39,7,3,0,2,0.0
46,Taylor Hall\hallta02,28,NJD,LW,14,2,12,14,-4,10,0.9,2,0,0,0,7,5,0,48,4.2,277,19:46,3,9,3,10,23.1
47,Bo Horvat\horvabo01,24,VAN,C,16,6,8,14,-6,2,1.3,1,5,0,0,5,3,0,48,12.5,306,19:08,10,5,172,111,60.8
48,Evgeny Kuznetsov\kuzneev01,27,WSH,C,14,5,9,14,7,10,1.7,4,1,0,0,6,3,0,35,14.3,238,17:00,3,1,70,74,48.6
49,Patrik Laine\lainepa01,21,WPG,RW,14,3,11,14,1,2,1.3,3,0,0,0,7,4,0,47,6.4,269,19:13,5,25,0,3,0.0
50,Max Pacioretty\pacioma01,31,VEG,LW,17,4,10,14,-3,13,1.4,2,2,0,0,5,5,0,68,5.9,303,17:50,10,19,5,3,62.5
51,Alex Pietrangelo\pietral01,30,STL,D,17,6,8,14,1,2,2.4,3,3,0,2,4,3,1,46,13.0,403,23:41,20,6,0,0,
52,Nick Schmaltz\schmani01,23,ARI,C,16,4,10,14,8,2,1.8,3,1,0,2,8,2,0,22,18.2,245,15:18,7,4,36,61,37.1
53,Jaden Schwartz\schwaja01,27,STL,C,17,3,11,14,-1,6,1.1,2,1,0,1,7,4,0,34,8.8,303,17:49,8,5,4,6,40.0
54,Eric Staal\staaler01,35,MIN,C,16,6,8,14,-9,6,1.3,5,1,0,3,6,2,0,32,18.8,262,16:24,3,12,104,97,51.7
55,Ryan Strome\stromry01,26,NYR,C,14,5,9,14,6,12,1.7,4,1,0,2,6,3,0,23,21.7,252,18:02,4,9,98,100,49.5
56,Jakub Vrana\vranaja01,23,WSH,LW,17,9,5,14,3,4,2.0,9,0,0,2,2,3,0,48,18.8,235,13:49,4,2,2,4,33.3
57,Tom Wilson\wilsoto01,25,WSH,RW,17,7,7,14,6,16,1.8,5,1,1,3,5,2,0,36,19.4,298,17:33,18,40,8,7,53.3
58,Nicklas Backstrom\backsni02,32,WSH,C,17,2,11,13,-3,2,0.8,2,0,0,0,5,6,0,38,5.3,337,19:51,10,6,138,152,47.6
59,Nick Bonino\boninni01,31,NSH,C,16,8,5,13,9,4,1.9,7,1,0,1,5,0,0,32,25.0,262,16:21,16,1,89,76,53.9
60,Evgenii Dadonov\dadonev01,30,FLA,RW,15,7,6,13,-2,0,1.4,4,3,0,0,5,1,0,37,18.9,251,16:42,6,5,0,0,
61,Jonathan Drouin\drouijo01,24,MTL,LW,16,7,6,13,3,6,1.7,6,1,0,1,5,1,0,38,18.4,261,16:19,3,14,4,7,36.4
62,Brendan Gallagher\gallabr01,27,MTL,RW,16,7,6,13,4,0,1.7,7,0,0,0,6,0,0,60,11.7,269,16:47,13,11,3,3,50.0
63,Jake Guentzel\guentja01,25,PIT,C,16,7,6,13,-1,2,1.4,5,2,0,1,6,0,0,52,13.5,339,21:13,5,16,0,3,0.0
64,Ryan Johansen\johanry01,27,NSH,C,16,2,11,13,-1,14,0.9,1,1,0,0,6,5,0,24,8.3,284,17:47,3,12,115,120,48.9
65,James Neal\nealja01,32,EDM,LW,17,11,2,13,-9,8,1.7,3,8,0,2,2,0,0,47,23.4,292,17:09,3,17,2,9,18.2
66,Jakob Silfverberg\silfvja01,29,ANA,LW,17,7,6,13,8,8,1.8,5,0,2,1,6,0,0,35,20.0,310,18:16,8,9,3,16,15.8
67,Reilly Smith\smithre01,28,VEG,RW,17,9,4,13,5,2,2.1,7,0,2,2,2,1,1,43,20.9,312,18:21,9,12,1,4,20.0
68,Steven Stamkos\stamkst01,29,TBL,C,13,5,8,13,-4,2,1.1,2,3,0,2,7,1,0,39,12.8,249,19:09,6,10,87,56,60.8
69,Tomas Tatar\tatarto01,29,MTL,C,16,5,8,13,3,20,1.5,3,2,0,0,6,2,0,43,11.6,259,16:12,2,9,2,4,33.3
70,Teuvo Teravainen\teravte01,25,CAR,F,16,4,9,13,2,2,1.3,3,1,0,0,2,6,1,40,10.0,311,19:26,7,1,5,6,45.5
71,Viktor Arvidsson\arvidvi01,26,NSH,LW,16,6,6,12,1,2,1.3,4,2,0,0,4,2,0,37,16.2,282,17:36,6,8,0,0,
72,Josh Bailey\bailejo01,30,NYI,C,15,6,6,12,0,0,1.4,5,1,0,1,4,2,0,17,35.3,268,17:51,10,7,20,18,52.6
73,Mathew Barzal\barzama01,22,NYI,C,15,6,6,12,10,4,1.7,5,1,0,1,6,0,0,34,17.6,286,19:04,11,1,50,74,40.3
74,Connor Brown\brownco02,26,OTT,RW,15,2,10,12,4,8,1.0,2,0,0,0,9,1,0,30,6.7,308,20:33,11,2,4,7,36.4
75,Pavel Buchnevich\buchnpa01,24,NYR,LW,14,3,9,12,4,6,1.2,2,1,0,1,6,3,0,22,13.6,237,16:54,5,12,0,6,0.0
76,Andre Burakovsky\burakan01,24,COL,LW,16,5,7,12,0,8,1.2,5,0,0,3,3,4,0,32,15.6,238,14:53,7,4,0,3,0.0
77,Anthony DeAngelo\deangan01,24,NYR,D,14,5,7,12,-5,13,1.5,3,2,0,0,4,3,0,30,16.7,247,17:40,6,5,0,0,
78,Filip Forsberg\forsbfi01,25,NSH,C,10,7,5,12,-1,2,1.5,6,1,0,0,3,2,0,40,17.5,175,17:29,1,16,0,1,0.0
79,Mark Giordano\giordma01,36,CGY,D,19,4,8,12,-1,10,2.2,3,1,0,0,5,3,0,49,8.2,463,24:23,32,13,0,0,
80,Claude Giroux\giroucl01,32,PHI,C,15,4,8,12,8,8,1.5,3,1,0,1,4,4,0,52,7.7,291,19:23,4,11,167,99,62.8
81,Torey Krug\krugto01,28,BOS,D,15,2,10,12,-3,8,1.5,2,0,0,1,0,10,0,33,6.1,312,20:48,13,5,0,0,
82,Dylan Larkin\larkidy01,23,DET,C,17,4,8,12,-3,13,0.9,3,1,0,0,8,0,0,55,7.3,358,21:04,11,5,159,140,53.2
83,Kris Letang\letankr01,32,PIT,D,15,4,8,12,5,4,2.3,3,1,0,0,6,2,0,55,7.3,375,25:00,14,24,0,0,
84,Oskar Lindblom\lindbos01,23,PHI,LW,15,7,5,12,-3,0,1.4,5,2,0,0,4,1,0,34,20.6,255,16:58,0,14,6,6,50.0
85,T.J. Oshie\oshietj01,33,WSH,C,17,8,4,12,-1,4,1.4,4,4,0,1,4,0,0,29,27.6,327,19:15,13,18,23,33,41.1
86,Mikko Rantanen\rantami01,23,COL,RW,9,5,7,12,1,2,1.4,2,3,0,2,6,1,0,24,20.8,170,18:53,3,8,2,2,50.0
87,Jakub Voracek\voracja01,30,PHI,RW,15,4,8,12,-2,4,1.2,2,2,0,0,5,3,0,34,11.8,248,16:30,3,1,3,4,42.9
88,Sebastian Aho\ahose01,22,CAR,F,16,6,5,11,0,4,1.2,5,0,1,0,3,2,0,51,11.8,314,19:36,5,6,84,94,47.2
89,Brett Connolly\connobr01,27,FLA,RW,15,6,5,11,3,6,1.4,6,0,0,1,4,1,0,29,20.7,216,14:24,3,11,4,6,40.0
90,Kyle Connor\connoky01,23,WPG,LW,16,5,6,11,-7,4,0.9,3,2,0,2,5,1,0,61,8.2,322,20:09,3,6,0,3,0.0
91,Sean Couturier\coutuse01,27,PHI,C,15,5,6,11,-3,12,1.1,4,1,0,1,4,2,0,41,12.2,281,18:43,6,12,98,52,65.3
92,Rasmus Dahlin\dahlira01,19,BUF,D,15,1,10,11,-4,14,1.3,1,0,0,0,3,7,0,26,3.8,288,19:13,8,11,0,0,
93,Max Domi\domima01,24,MTL,LW,16,4,7,11,7,0,1.3,3,1,0,1,4,3,0,37,10.8,271,16:56,4,6,90,117,43.5
94,Joonas Donskoi\donskjo01,27,COL,RW,16,8,3,11,-2,6,1.3,5,3,0,0,3,0,0,29,27.6,264,16:30,8,2,3,7,30.0
95,Pierre-Luc Dubois\duboipi01,21,CBJ,LW,16,6,5,11,-5,15,1.2,6,0,0,1,2,3,0,37,16.2,295,18:25,12,21,63,73,46.3
96,Ryan Dzingel\dzingry01,27,CAR,C,16,3,8,11,4,6,1.2,2,1,0,1,7,1,0,26,11.5,244,15:15,5,5,8,4,66.7
97,Alexander Edler\edleral01,33,VAN,D,16,3,8,11,1,26,1.8,2,1,0,1,6,2,0,38,7.9,403,25:12,40,21,0,0,
98,Lars Eller\ellerla01,30,WSH,C,17,5,6,11,2,16,1.1,3,1,1,0,5,1,0,32,15.6,287,16:52,9,8,142,108,56.8
99,Ryan Getzlaf\getzlry01,34,ANA,C,17,7,4,11,2,12,1.4,5,2,0,4,4,0,0,45,15.6,307,18:05,17,21,124,100,55.4
100,Erik Haula\haulaer01,28,CAR,LW,14,8,3,11,2,4,1.6,5,3,0,1,1,2,0,32,25.0,234,16:41,4,5,111,100,52.6
101,Roope Hintz\hintzro01,23,DAL,LW,16,9,2,11,1,2,1.8,7,1,1,1,0,2,0,33,27.3,259,16:10,5,15,54,76,41.5
102,Quinn Hughes\hughequ01,20,VAN,D,15,2,9,11,-2,2,1.4,1,1,0,0,2,7,0,22,9.1,292,19:28,1,3,0,0,
103,Calle Jarnkrok\jarnkca01,28,NSH,C,16,5,6,11,2,0,1.2,2,1,2,1,5,1,0,36,13.9,243,15:13,3,9,6,6,50.0
104,Erik Karlsson\karlser01,29,SJS,D,16,1,10,11,-11,2,1.1,1,0,0,0,6,4,0,25,4.0,404,25:13,20,12,0,0,
105,Nikita Kucherov\kucheni01,26,TBL,RW,13,4,7,11,0,4,1.0,3,1,0,0,5,2,0,32,12.5,249,19:08,5,8,0,0,
106,Ilya Mikheyev\mikheil01,25,TOR,F,17,4,7,11,7,2,1.2,4,0,0,0,7,0,0,41,9.8,273,16:04,5,11,1,1,50.0
107,William Nylander\nylanwi01,23,TOR,C,17,4,7,11,3,4,1.0,3,1,0,0,5,2,0,38,10.5,300,17:37,2,2,51,42,54.8
108,Jean-Gabriel Pageau\pageaje01,27,OTT,C,15,7,4,11,15,9,1.9,5,0,2,2,4,0,0,37,18.9,265,17:41,17,18,121,124,49.4
109,Sam Reinhart\reinhsa01,24,BUF,C,15,5,6,11,-3,0,1.1,4,1,0,0,2,4,0,31,16.1,300,19:58,5,8,5,6,45.5
110,Tyler Seguin\seguity01,28,DAL,C,17,3,8,11,1,6,1.1,3,0,0,1,6,2,0,50,6.0,339,19:55,6,18,121,103,54.0
111,Colton Sissons\sissoco01,26,NSH,C,16,5,6,11,4,6,1.3,4,0,1,1,6,0,0,21,23.8,245,15:20,10,18,89,84,51.4
112,Jaccob Slavin\slavija01,25,CAR,D,16,2,9,11,7,2,2.1,2,0,0,1,9,0,0,36,5.6,356,22:15,24,9,0,0,
113,Shea Weber\webersh01,34,MTL,D,16,3,8,11,1,8,1.5,3,0,0,1,6,2,0,39,7.7,365,22:50,25,23,0,0,
114,Mika Zibanejad\zibanmi01,26,NYR,C,9,4,7,11,0,0,1.2,2,1,1,1,3,3,1,27,14.8,188,20:52,6,10,92,86,51.7
115,Joel Armia\armiajo01,26,MTL,RW,14,6,4,10,6,2,1.4,2,3,1,1,4,0,0,34,17.6,233,16:38,2,30,0,1,0.0
116,Dustin Brown\browndu01,35,LAK,RW,16,4,6,10,1,6,0.9,4,0,0,0,5,1,0,44,9.1,309,19:19,4,31,1,3,25.0
117,Matt Calvert\calvema01,30,COL,LW,16,4,6,10,5,12,1.2,3,0,1,0,6,0,0,28,14.3,221,13:48,3,17,4,2,66.7
118,Phillip Danault\danauph01,26,MTL,LW,16,5,5,10,4,4,1.1,5,0,0,0,5,0,0,23,21.7,283,17:42,6,21,135,143,48.6
119,Alex DeBrincat\debrial01,22,CHI,RW,15,5,5,10,0,0,1.1,2,3,0,0,5,0,0,42,11.9,265,17:38,8,9,3,4,42.9
120,Drew Doughty\doughdr01,30,LAK,D,16,4,6,10,-8,8,1.1,2,2,0,2,4,2,0,41,9.8,398,24:52,29,31,0,0,
121,Conor Garland\garlaco01,23,ARI,RW,16,7,3,10,8,6,1.7,7,0,0,1,1,2,0,41,17.1,206,12:53,5,4,0,0,
122,Alex Goligoski\goligal01,34,ARI,D,16,1,9,10,7,6,2.1,0,1,0,0,6,3,0,31,3.2,365,22:47,20,17,0,0,
123,Adam Henrique\henriad01,29,ANA,C,17,8,2,10,9,10,1.7,8,0,0,0,2,0,0,38,21.1,286,16:49,11,12,118,88,57.3
124,Mike Hoffman\hoffmmi02,30,FLA,C,15,6,4,10,-1,6,1.0,3,3,0,1,2,2,0,40,15.0,256,17:06,3,6,2,1,66.7
125,Patric Hornqvist\hornqpa01,33,PIT,RW,14,5,5,10,5,10,1.3,4,1,0,1,4,1,0,40,12.5,222,15:50,11,27,0,1,0.0
126,Andreas Johnsson\johnsan01,25,TOR,LW,17,4,6,10,4,12,1.0,2,2,0,1,5,1,0,41,9.8,290,17:05,7,13,0,1,0.0
127,Nazem Kadri\kadrina01,29,COL,C,16,5,5,10,-1,28,0.9,3,2,0,1,3,2,0,36,13.9,281,17:33,1,17,133,95,58.3
128,Kasperi Kapanen\kapanka01,23,TOR,RW,17,4,6,10,-1,4,0.8,2,0,2,0,5,1,0,22,18.2,285,16:47,4,21,0,6,0.0
129,Zack Kassian\kassiza01,29,EDM,RW,17,4,6,10,10,12,1.4,4,0,0,0,6,0,0,24,16.7,276,16:13,2,47,0,0,
130,Clayton Keller\kellecl01,21,ARI,C,16,2,8,10,0,4,0.8,2,0,0,0,5,3,0,39,5.1,279,17:26,2,5,5,3,62.5
131,Michal Kempny\kempnmi01,29,WSH,D,9,3,7,10,10,12,2.1,3,0,0,0,7,0,0,11,27.3,171,18:58,16,3,0,0,
132,Phil Kessel\kesseph01,32,ARI,RW,16,3,7,10,-4,8,0.7,1,2,0,0,5,2,0,44,6.8,286,17:51,3,3,1,3,25.0
133,Anders Lee\leean01,29,NYI,C,15,5,5,10,8,4,1.4,5,0,0,1,5,0,0,25,20.0,272,18:07,11,21,8,14,36.4
134,Jonathan Marchessault\audymjo01,29,VEG,C,17,3,7,10,-3,4,0.9,1,2,0,1,5,2,0,57,5.3,304,17:53,2,28,32,37,46.4
135,Josh Morrissey\morrijo04,24,WPG,D,14,1,9,10,-12,2,0.6,0,1,0,0,4,5,0,36,2.8,350,25:01,9,9,0,0,
136,Vladislav Namestnikov\namesvl01,27,TOT,C,15,5,5,10,-3,10,0.9,3,1,1,1,3,1,1,35,14.3,272,18:08,10,16,4,9,30.8
