,,,,,,Scoring,Scoring,Scoring,,,,,Special Teams,Special Teams,,Assists,Assists,Assists,Shot Data,Shot Data,Ice Time,Ice Time,,,,,
137,Martin Necas\necasma01,21,CAR,C,16,3,7,10,0,4,0.9,2,1,0,2,7,0,0,23,13.0,222,13:53,5,9,3,14,17.6
138,Brock Nelson\nelsobr01,28,NYI,C,15,4,6,10,-1,12,0.9,3,1,0,2,5,1,0,41,9.8,275,18:21,12,11,114,128,47.1
139,Gustav Nyquist\nyquigu01,30,CBJ,RW,16,3,7,10,-6,4,0.8,3,0,0,1,6,1,0,42,7.1,275,17:11,4,10,6,6,50.0
140,Victor Olofsson\olofsvi01,24,BUF,RW,15,6,4,10,-4,4,1.1,0,6,0,1,2,2,0,29,20.7,257,17:08,4,1,0,0,
141,Kyle Palmieri\palmiky01,28,NJD,RW,14,6,4,10,1,23,1.2,4,2,0,0,2,2,0,34,17.6,238,17:02,6,17,1,1,50.0
142,Jeff Petry\petryje01,32,MTL,D,16,2,8,10,5,4,1.6,0,2,0,0,6,2,0,42,4.8,388,24:13,14,36,0,0,
143,Brayden Point\pointbr01,23,TBL,C,10,4,6,10,0,5,1.0,4,0,0,0,5,1,0,23,17.4,184,18:24,3,4,59,65,47.6
144,Ivan Provorov\provoiv01,23,PHI,D,15,3,7,10,4,10,2.0,1,2,0,2,3,4,0,33,9.1,358,23:52,17,13,0,0,
145,Alexander Radulov\radulal01,33,DAL,RW,17,5,5,10,7,20,1.5,4,1,0,1,4,1,0,47,10.6,293,17:14,10,7,2,4,33.3
146,Rickard Rakell\rakelri01,26,ANA,RW,17,4,6,10,10,2,1.3,4,0,0,0,3,0,3,51,7.8,307,18:05,4,15,0,0,
147,Kevin Shattenkirk\shattke01,31,TBL,D,13,4,6,10,4,8,1.7,3,1,0,0,5,1,0,36,11.1,267,20:33,12,12,0,0,
148,Jeff Skinner\skinnje01,27,BUF,LW,15,7,3,10,-1,8,1.3,7,0,0,0,0,3,0,55,12.7,269,17:56,4,3,11,8,57.9
149,Dylan Strome\stromdy01,22,CHI,C,15,3,7,10,3,4,1.0,3,0,0,0,5,2,0,25,12.0,240,15:59,4,6,49,70,41.2
150,Vladimir Tarasenko\tarasvl01,28,STL,RW,10,3,7,10,-2,0,0.9,2,1,0,0,5,2,0,26,11.5,162,16:11,7,15,0,0,
151,Jason Zucker\zuckeja01,28,MIN,LW,16,5,5,10,-9,6,0.8,2,3,0,0,4,1,0,28,17.9,254,15:54,7,11,4,10,28.6
152,Thomas Chabot\chaboth01,23,OTT,D,15,1,8,9,-3,6,0.9,1,0,0,0,6,2,0,44,2.3,396,26:25,17,12,0,0,
153,Aaron Ekblad\ekblaaa01,23,FLA,D,14,1,8,9,2,6,1.3,1,0,0,0,7,0,1,37,2.7,342,24:28,12,8,0,0,
154,Mattias Ekholm\ekholma01,29,NSH,D,16,3,6,9,8,6,1.7,2,0,1,1,5,0,1,36,8.3,359,22:28,21,8,0,0,
155,Victor Hedman\hedmavi01,29,TBL,D,11,2,7,9,-2,13,1.0,1,1,0,1,5,2,0,14,14.3,238,21:39,17,12,0,0,
156,Miro Heiskanen\heiskmi01,20,DAL,D,17,4,5,9,7,2,2.6,4,0,0,0,5,0,0,36,11.1,424,24:55,27,3,0,0,
157,Jack Hughes\hugheja03,18,NJD,C,14,4,5,9,-7,2,0.6,1,3,0,1,4,1,0,28,14.3,221,15:49,3,3,62,86,41.9
158,Brad Hunt\huntbr01,31,MIN,D,16,5,4,9,2,0,1.9,3,2,0,0,0,4,0,26,19.2,250,15:36,9,1,0,0,
159,Marcus Johansson\johanma03,29,BUF,C,15,4,5,9,2,4,1.0,3,1,0,1,5,0,0,11,36.4,249,16:37,7,8,42,73,36.5
160,Tyler Johnson\johnsty01,29,TBL,C,13,4,5,9,2,0,0.9,4,0,0,1,3,2,0,24,16.7,204,15:41,3,17,29,39,42.6
161,Oscar Klefbom\klefbos01,26,EDM,D,17,1,8,9,-6,2,1.1,1,0,0,0,4,4,0,42,2.4,437,25:42,42,11,0,0,
162,Ilya Kovalchuk\kovalil01,36,LAK,LW,16,3,6,9,-10,12,0.4,2,1,0,0,4,2,0,32,9.4,248,15:29,7,9,0,3,0.0
163,Kevin Labanc\labanke01,24,SJS,RW,17,5,4,9,-14,10,0.5,4,1,0,2,3,1,0,39,12.8,279,16:23,2,6,0,3,0.0
164,Hampus Lindholm\lindhha01,26,ANA,D,15,0,9,9,3,12,1.4,0,0,0,0,6,1,2,20,0.0,327,21:49,17,5,0,0,
165,Denis Malgin\malgide01,23,FLA,C,13,3,6,9,3,4,0.9,2,1,0,0,5,0,1,26,11.5,179,13:48,7,5,23,50,31.5
166,Jared McCann\mccanja01,23,PIT,C,14,5,4,9,12,0,1.5,5,0,0,2,4,0,0,26,19.2,194,13:51,9,21,52,61,46.0
167,Jake Muzzin\muzzija01,30,TOR,D,16,3,6,9,4,8,1.5,3,0,0,0,5,0,1,31,9.7,353,22:02,24,24,0,0,
168,Ryan Nugent-Hopkins\nugenry01,26,EDM,C,17,1,8,9,-2,6,0.5,0,1,0,1,4,4,0,42,2.4,334,19:38,15,7,87,83,51.2
169,Ondrej Palat\palaton01,28,TBL,LW,13,5,4,9,6,8,1.1,4,1,0,1,3,1,0,30,16.7,219,16:52,10,22,1,2,33.3
170,Neal Pionk\pionkne01,24,WPG,D,16,2,7,9,7,4,2.0,2,0,0,0,5,2,0,29,6.9,372,23:13,12,31,0,0,
171,Derek Ryan\ryande01,33,CGY,C,19,3,6,9,5,4,1.0,3,0,0,0,5,1,0,27,11.1,267,14:02,12,3,77,93,45.3
172,Dominik Simon\simondo01,25,PIT,C,16,2,7,9,0,4,0.7,2,0,0,0,7,0,0,33,6.1,263,16:27,8,11,0,0,
173,Carl Soderberg\soderca01,34,ARI,C,16,5,4,9,3,8,1.1,3,2,0,0,3,1,0,27,18.5,263,16:25,3,20,85,89,48.9
174,Paul Stastny\stastpa01,34,VEG,C,17,5,4,9,-4,10,0.9,1,4,0,2,2,2,0,32,15.6,298,17:31,7,19,129,124,51.0
175,John Tavares\tavarjo01,29,TOR,C,10,4,5,9,0,2,0.9,4,0,0,1,2,3,0,20,20.0,180,18:01,3,3,77,71,52.0
176,Brady Tkachuk\tkachbr01,20,OTT,LW,15,4,5,9,0,17,0.8,4,0,0,0,5,0,0,55,7.3,272,18:09,7,46,23,33,41.1
177,Devon Toews\toewsde01,25,NYI,D,15,2,7,9,1,2,1.5,2,0,0,1,5,2,0,26,7.7,289,19:15,21,10,0,0,
178,MacKenzie Weegar\weegama01,26,FLA,D,15,3,6,9,-3,13,1.1,3,0,0,0,6,0,0,32,9.4,310,20:41,8,21,0,0,
179,Cam Atkinson\atkinca01,30,CBJ,RW,16,3,5,8,-5,4,0.5,1,2,0,1,3,2,0,62,4.8,302,18:53,9,10,22,19,53.7
180,Anthony Beauvillier\beauvan01,22,NYI,LW,15,2,6,8,4,4,0.7,1,0,1,0,5,1,0,27,7.4,257,17:06,6,11,3,1,75.0
181,Sammy Blais\blaissa01,23,STL,LW,15,5,3,8,3,6,1.0,5,0,0,1,3,0,0,21,23.8,203,13:31,6,35,0,0,
182,Tyler Bozak\bozakty01,33,STL,C,17,2,6,8,2,4,0.6,1,0,1,0,6,0,0,24,8.3,254,14:57,7,11,90,70,56.3
183,T.J. Brodie\broditj01,29,CGY,D,19,0,8,8,2,12,1.5,0,0,0,0,7,1,0,21,0.0,371,19:32,24,3,0,0,
184,J.T. Compher\comphj.01,24,COL,LW,13,2,6,8,5,2,0.8,2,0,0,0,4,1,1,21,9.5,216,16:37,4,11,42,66,38.9
185,Anthony Duclair\duclaan01,24,OTT,LW,15,6,2,8,2,10,1.1,6,0,0,0,1,1,0,46,13.0,241,16:04,8,17,1,1,50.0
186,Cam Fowler\fowleca01,28,ANA,D,17,3,5,8,3,2,1.6,3,0,0,2,3,2,0,32,9.4,354,20:48,18,7,0,0,
187,Rocco Grimaldi\grimaro01,26,NSH,C,13,1,7,8,6,2,0.8,1,0,0,0,7,0,0,17,5.9,151,11:36,3,2,0,1,0.0
188,Filip Hronek\hronefi01,22,DET,D,17,3,5,8,-4,4,1.2,2,1,0,0,4,1,0,37,8.1,384,22:35,21,16,0,0,
189,Seth Jones\jonesse01,25,CBJ,D,16,1,7,8,-4,8,1.2,1,0,0,0,6,1,0,36,2.8,398,24:53,29,13,0,0,
190,Alexander Kerfoot\kerfoal01,25,TOR,C,17,5,3,8,5,16,1.0,4,1,0,1,2,1,0,28,17.9,251,14:45,7,14,82,87,48.5
191,Josh Leivo\leivojo01,26,VAN,LW,16,2,6,8,6,4,0.8,2,0,0,0,5,1,0,35,5.7,241,15:03,3,7,6,3,66.7
192,Patrick Marleau\marlepa01,40,SJS,C,13,3,5,8,1,4,0.9,2,1,0,0,5,0,0,22,13.6,207,15:57,9,14,9,6,60.0
193,Timo Meier\meierti01,23,SJS,RW,17,4,4,8,-2,12,0.7,3,1,0,0,4,0,0,47,8.5,304,17:54,11,24,3,10,23.1
194,Matthew Nieto\nietoma01,27,COL,LW,16,4,4,8,3,2,0.9,3,0,1,0,4,0,0,25,16.0,215,13:25,4,7,1,1,50.0
195,Matt Niskanen\niskama01,33,PHI,D,15,2,6,8,4,11,1.7,1,1,0,0,2,4,0,26,7.7,320,21:22,15,22,0,0,
196,Darnell Nurse\nurseda01,24,EDM,D,17,2,6,8,0,12,1.5,2,0,0,0,5,1,0,32,6.3,394,23:12,30,29,0,0,
197,Colton Parayko\parayco01,26,STL,D,17,0,8,8,2,6,1.3,0,0,0,0,5,2,1,37,0.0,389,22:53,20,12,0,0,
198,Joe Pavelski\paveljo01,35,DAL,C,17,3,5,8,2,6,0.8,2,1,0,1,3,2,0,29,10.3,312,18:21,8,6,67,61,52.3
199,Nick Ritchie\ritchni01,24,ANA,LW,15,2,6,8,-2,24,0.6,1,1,0,1,5,1,0,29,6.9,213,14:12,6,19,0,4,0.0
200,Mikhail Sergachev\sergami01,21,TBL,D,13,0,8,8,6,14,1.3,0,0,0,0,6,2,0,23,0.0,245,18:48,17,16,0,0,
201,Jared Spurgeon\spurgja01,30,MIN,D,16,2,6,8,-7,4,1.0,2,0,0,0,4,2,0,30,6.7,367,22:56,21,16,0,0,
202,Brandon Sutter\suttebr03,30,VAN,C,16,5,3,8,5,7,1.1,5,0,0,0,3,0,0,39,12.8,245,15:20,7,3,80,97,45.2
203,Tyler Toffoli\toffoty01,27,LAK,C,15,4,4,8,-3,6,0.7,4,0,0,0,4,0,0,38,10.5,230,15:19,0,10,0,3,0.0
204,Kyle Turris\turriky01,30,NSH,C,16,4,4,8,0,4,0.8,3,1,0,2,3,1,0,28,14.3,223,13:54,1,1,48,59,44.9
205,James van Riemsdyk\vanrija01,30,PHI,LW,15,4,4,8,4,2,1.0,3,1,0,0,4,0,0,54,7.4,251,16:45,4,5,2,1,66.7
206,Sami Vatanen\vatansa01,28,NJD,D,14,4,4,8,4,6,1.7,3,1,0,0,2,2,0,22,18.2,321,22:55,21,10,0,0,
207,Jake Virtanen\virtaja01,23,VAN,RW,16,5,3,8,6,8,1.2,5,0,0,3,3,0,0,29,17.2,185,11:33,9,19,1,4,20.0
208,Blake Wheeler\wheelbl01,33,WPG,RW,16,5,3,8,-9,6,0.5,5,0,0,0,3,0,0,51,9.8,334,20:53,9,25,8,14,36.4
209,Keith Yandle\yandlke01,33,FLA,D,15,1,7,8,1,4,1.1,0,1,0,0,2,5,0,30,3.3,281,18:45,13,8,0,0,
210,Andreas Athanasiou\athanan01,25,DET,C,15,1,6,7,-19,6,-0.3,1,0,0,0,4,2,0,36,2.8,252,16:49,6,5,13,15,46.4
211,Mikael Backlund\backlmi01,30,CGY,C,19,3,4,7,-1,14,0.5,2,1,0,2,3,1,0,41,7.3,351,18:27,4,7,121,130,48.2
212,Pierre-Edouard Bellemare\bellepi01,34,COL,LW,16,3,4,7,2,2,0.7,3,0,0,0,3,0,1,17,17.6,208,13:00,10,8,85,93,47.8
213,Johnny Boychuk\boychjo01,36,NYI,D,14,1,6,7,3,0,1.3,0,1,0,0,6,0,0,22,4.5,255,18:14,25,24,0,0,
214,Derick Brassard\brassde01,32,NYI,C,15,5,2,7,-1,8,0.8,5,0,0,1,2,0,0,25,20.0,227,15:09,8,20,63,59,51.6
215,Christian Dvorak\dvorach01,23,ARI,C,16,6,1,7,2,2,1.0,4,2,0,2,1,0,0,30,20.0,255,15:55,9,4,97,70,58.1
216,Oliver Ekman-Larsson\ekmanol01,28,ARI,D,16,2,5,7,2,4,1.5,2,0,0,0,4,1,0,33,6.1,402,25:09,19,23,0,0,
217,Jesper Fast\fastje01,28,NYR,RW,13,2,5,7,2,4,0.6,2,0,0,0,5,0,0,15,13.3,210,16:07,11,15,2,4,33.3
218,Valtteri Filppula\filppva01,35,DET,C,17,2,5,7,-11,4,0.1,2,0,0,0,4,1,0,17,11.8,271,15:56,5,3,77,80,49.0
219,Cody Glass\glassco01,20,VEG,C,17,3,4,7,0,4,0.7,3,0,0,0,1,3,0,27,11.1,248,14:36,2,9,21,38,35.6
220,Barclay Goodrow\goodrba01,26,SJS,RW,17,4,3,7,-1,35,0.8,4,0,0,1,2,0,1,20,20.0,239,14:03,16,24,63,53,54.3
221,Noah Hanifin\hanifno01,23,CGY,D,19,3,4,7,-6,2,1.1,2,1,0,0,3,1,0,34,8.8,400,21:02,23,25,0,0,
222,Kevin Hayes\hayeske01,27,PHI,RW,15,4,3,7,-5,6,0.5,2,1,1,1,3,0,0,45,8.9,271,18:03,1,20,83,96,46.4
223,Nico Hischier\hischni01,21,NJD,C,12,2,5,7,-5,2,0.3,2,0,0,0,4,1,0,23,8.7,198,16:31,5,5,105,74,58.7
224,Dominik Kahun\kahundo01,24,PIT,C,15,3,4,7,6,4,0.9,3,0,0,1,4,0,0,23,13.0,180,12:01,4,3,7,4,63.6
225,Chris Kreider\kreidch01,28,NYR,LW,14,3,4,7,-3,10,0.5,2,1,0,1,3,1,0,29,10.3,243,17:22,10,25,16,15,51.6
226,Gabriel Landeskog\landega01,27,COL,LW,11,3,4,7,-4,14,0.4,3,0,0,2,2,2,0,26,11.5,224,20:22,6,20,35,44,44.3
227,Casey Mittelstadt\mitteca01,21,BUF,C,15,3,4,7,5,2,0.9,2,1,0,1,3,1,0,18,16.7,180,12:01,2,5,51,52,49.5
228,Alexander Nylander\nylanal01,21,CHI,LW,14,2,5,7,0,0,0.6,2,0,0,1,4,1,0,27,7.4,179,12:46,3,6,2,6,25.0
229,Dmitry Orlov\orlovdm01,28,WSH,D,17,1,6,7,-7,10,0.3,0,1,0,0,5,1,0,21,4.8,363,21:22,19,25,0,0,
230,Brandon Saad\saadbr01,27,CHI,LW,15,5,2,7,-4,4,0.7,4,0,1,0,2,0,0,37,13.5,241,16:02,4,8,5,6,45.5
231,Justin Schultz\schulju01,29,PIT,D,16,1,6,7,-1,0,1.0,1,0,0,0,3,3,0,44,2.3,333,20:47,13,9,0,0,
232,Ryan Suter\suterry01,35,MIN,D,16,2,5,7,-5,8,1.1,1,1,0,0,3,2,0,26,7.7,390,24:24,13,10,0,0,
233,Brandon Tanev\tanevbr01,28,PIT,LW,16,3,4,7,1,2,0.7,2,0,1,1,4,0,0,24,12.5,232,14:29,10,50,0,1,0.0
234,Chris Tierney\tiernch01,25,OTT,C,15,3,4,7,-4,4,0.4,1,1,1,0,4,0,0,23,13.0,272,18:06,9,13,133,102,56.6
235,Jacob Trouba\troubja01,25,NYR,D,14,1,6,7,0,6,1.0,1,0,0,0,2,3,1,40,2.5,327,23:21,32,25,0,0,
236,Frank Vatrano\vatrafr01,25,FLA,LW,15,4,3,7,0,4,0.6,3,0,1,0,3,0,0,39,10.3,236,15:43,12,11,4,8,33.3
237,Pavel Zacha\zachapa01,22,NJD,C,13,2,5,7,-2,4,0.4,2,0,0,0,5,0,0,20,10.0,206,15:49,3,7,27,39,40.9
238,Mats Zuccarello\zuccama01,32,MIN,LW,12,3,4,7,-7,10,0.5,2,1,0,0,3,1,0,14,21.4,186,15:29,5,1,2,1,66.7
239,Rasmus Andersson\anderra01,23,CGY,D,19,2,4,6,1,6,1.4,2,0,0,0,3,1,0,35,5.7,354,18:38,14,7,0,0,
240,Jamie Benn\bennja01,30,DAL,LW,17,1,5,6,-1,4,0.3,0,1,0,0,4,1,0,37,2.7,288,16:57,14,33,50,37,57.5
241,Oliver Bjorkstrand\bjorkol01,24,CBJ,RW,16,4,2,6,-4,4,0.5,3,1,0,1,2,0,0,48,8.3,265,16:32,8,13,1,8,11.1
242,Brandon Carlo\carlobr01,23,BOS,D,15,2,4,6,3,4,1.3,2,0,0,0,4,0,0,22,9.1,302,20:07,8,19,0,0,
243,Jeff Carter\carteje01,35,LAK,C,16,4,2,6,-6,12,0.3,4,0,0,1,2,0,0,55,7.3,285,17:50,8,11,101,81,55.5
244,Jakob Chychrun\chychja01,21,ARI,D,16,3,3,6,0,8,1.3,2,1,0,1,2,1,0,37,8.1,341,21:21,16,13,0,0,
245,Anthony Cirelli\cirelan01,22,TBL,C,12,1,5,6,3,12,0.3,1,0,0,0,3,2,0,17,5.9,214,17:52,8,11,75,103,42.1
246,Ian Cole\coleia01,30,COL,D,11,0,6,6,8,14,1.3,0,0,0,0,6,0,0,9,0.0,191,17:21,16,14,0,0,
247,Nick Cousins\cousini01,26,MTL,C,10,2,4,6,6,0,0.8,2,0,0,0,4,0,0,19,10.5,135,13:30,1,12,4,6,40.0
248,Jake Debrusk\debruja01,23,BOS,LW,15,3,3,6,1,2,0.6,3,0,0,0,2,1,0,34,8.8,244,16:14,4,4,2,3,40.0
249,Mathew Dumba\dumbama01,25,MIN,D,16,1,5,6,-13,15,0.2,1,0,0,0,2,3,0,35,2.9,369,23:03,19,20,0,0,
250,Brian Dumoulin\dumoubr01,28,PIT,D,12,1,5,6,11,6,1.7,0,0,1,0,4,1,0,22,4.5,258,21:31,13,21,0,0,
251,Radek Faksa\faksara01,26,DAL,C,17,4,2,6,-8,8,0.4,3,1,0,1,2,0,0,30,13.3,276,16:16,8,14,109,104,51.2
252,Justin Faulk\faulkju01,27,STL,D,17,0,6,6,-5,8,0.5,0,0,0,0,5,1,0,32,0.0,352,20:42,12,15,0,0,
253,Taylor Fedun\fedunta01,31,DAL,D,14,0,6,6,5,4,1.3,0,0,0,0,6,0,0,18,0.0,193,13:47,11,8,0,0,
254,Marcus Foligno\foligma01,28,MIN,LW,16,2,4,6,2,2,0.6,2,0,0,0,4,0,0,24,8.3,230,14:23,7,49,5,2,71.4
255,Nick Foligno\foligni01,32,CBJ,LW,16,1,5,6,-3,4,0.2,0,1,0,0,4,0,1,31,3.2,286,17:53,7,28,48,40,54.5
256,Samuel Girard\girarsa01,21,COL,D,16,0,6,6,-4,2,0.4,0,0,0,0,4,2,0,22,0.0,357,22:18,22,11,0,0,
257,Michael Grabner\grabnmi01,32,ARI,RW,16,4,2,6,3,0,0.8,3,0,1,0,2,0,0,26,15.4,220,13:47,3,3,0,1,0.0
258,Denis Gurianov\guriade01,22,DAL,RW,13,4,2,6,5,2,1.0,3,1,0,2,1,1,0,35,11.4,154,11:52,1,16,0,0,
259,Garnet Hathaway\hathaga01,28,WSH,RW,17,2,4,6,3,11,0.5,2,0,0,0,3,0,1,19,10.5,207,12:10,13,41,0,7,0.0
260,Danton Heinen\heineda01,24,BOS,C,15,3,3,6,2,0,0.7,1,2,0,2,3,0,0,16,18.8,207,13:46,10,4,1,2,33.3
261,Mattias Janmark\janmama02,27,DAL,C,17,1,5,6,1,2,0.5,0,0,1,0,4,0,1,15,6.7,244,14:19,7,5,7,2,77.8
262,Tyson Jost\jostty01,21,COL,C,16,4,2,6,2,6,0.7,4,0,0,0,2,0,0,35,11.4,215,13:28,2,8,26,51,33.8
263,Duncan Keith\keithdu01,36,CHI,D,15,1,5,6,2,10,1.2,1,0,0,0,3,2,0,27,3.7,374,24:56,29,5,0,0,
264,Alex Killorn\killoal01,30,TBL,C,13,2,4,6,3,0,0.4,1,1,0,0,3,1,0,23,8.7,231,17:48,4,8,3,4,42.9
265,Mikko Koivu\koivumi01,36,MIN,C,16,1,5,6,-2,4,0.2,1,0,0,0,3,2,0,33,3.0,283,17:41,10,3,138,120,53.5
266,Dominik Kubalík\kubaldo01,24,CHI,LW,14,3,3,6,-1,6,0.6,2,1,0,0,1,2,0,37,8.1,185,13:13,6,27,0,2,0.0
267,Luke Kunin\kuninlu01,22,MIN,C,16,3,3,6,-8,19,0.3,3,0,0,0,3,0,0,39,7.7,261,16:17,11,15,50,57,46.7
268,Sam Lafferty\laffesa01,24,PIT,C,10,3,3,6,4,4,0.8,3,0,0,1,3,0,0,18,16.7,134,13:27,5,16,37,37,50.0
269,Nick Leddy\leddyni01,28,NYI,D,11,2,4,6,6,2,1.5,1,1,0,0,4,0,0,15,13.3,216,19:39,14,7,0,0,
270,Artturi Lehkonen\lehkoar01,24,MTL,LW,16,2,4,6,0,14,0.4,2,0,0,1,4,0,0,28,7.1,225,14:06,11,19,2,2,50.0
271,Andrew Mangiapane\mangian01,23,CGY,LW,17,3,3,6,2,8,0.7,3,0,0,1,3,0,0,24,12.5,200,11:45,4,15,3,10,23.1
272,Sonny Milano\milanso01,23,CBJ,LW,14,3,3,6,0,12,0.7,3,0,0,1,3,0,0,19,15.8,143,10:14,1,7,0,0,
273,Nino Niederreiter\niedeni01,27,CAR,RW,16,2,4,6,-3,14,0.3,1,1,0,0,3,1,0,33,6.1,257,16:04,5,12,0,2,0.0
274,Nick Paul\paulni01,24,OTT,LW,10,2,4,6,3,4,0.7,2,0,0,1,3,1,0,17,11.8,147,14:43,7,26,38,21,64.4
275,Tanner Pearson\pearsta01,27,VAN,LW,16,2,4,6,-2,6,0.3,2,0,0,0,3,1,0,49,4.1,266,16:37,7,14,0,5,0.0
276,Michael Raffl\rafflmi01,31,PHI,LW,15,3,3,6,-3,2,0.5,3,0,0,1,3,0,0,20,15.0,184,12:16,7,15,21,21,50.0
277,Jack Roslovic\rosloja01,23,WPG,C,16,2,4,6,1,2,0.5,2,0,0,0,3,1,0,29,6.9,225,14:05,2,12,34,24,58.6
