,,,,,,,,Scoring,Scoring,Scoring,,,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,,,,,,,
Rk,Player,Pos,Tm,,Opp,,Boxscore,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,SHFT,TOI,HIT,BLK,FOW,FOL,FO%
1,Nathan MacKinnon\mackina01,C,COL,,NSH,W,boxscore,1,3,4,2,0,0,1,0,0,3,0,0,10,10.0,17,14:28,0,1,5,4,55.6
2,Logan Couture\coutulo01,C,SJS,,MIN,W,boxscore,1,3,4,1,0,1,0,0,0,1,2,0,4,25.0,26,20:58,2,0,3,6,33.3
3,Joonas Donskoi\donskjo01,RW,COL,,NSH,W,boxscore,3,0,3,2,0,2,1,0,0,0,0,0,6,50.0,21,19:07,0,0,0,0,
4,Alex Ovechkin\ovechal01,LW,WSH,@,FLA,W,boxscore,2,1,3,1,0,1,1,0,0,1,0,0,8,25.0,21,20:13,2,0,0,0,
5,Jared McCann\mccanja01,C,PIT,@,NYI,W,boxscore,1,2,3,3,0,1,0,0,0,2,0,0,3,33.3,22,15:04,4,0,0,0,
6,John Carlson\carlsjo01,D,WSH,@,FLA,W,boxscore,1,2,3,2,0,1,0,0,0,1,1,0,5,20.0,24,24:08,1,2,0,0,
7,Ryan Graves\gravery01,D,COL,,NSH,W,boxscore,1,2,3,2,2,1,0,0,0,1,0,1,4,25.0,23,20:11,2,4,0,0,
8,Noah Hanifin\hanifno01,D,CGY,,NJD,W,boxscore,1,2,3,1,0,0,1,0,0,1,1,0,4,25.0,27,20:42,3,0,0,0,
9,Tomas Hertl\hertlto01,C,SJS,,MIN,W,boxscore,1,2,3,1,0,0,1,0,0,2,0,0,1,100.0,25,15:51,2,0,8,5,61.5
10,Cale Makar\makarca01,D,COL,,NSH,W,boxscore,1,2,3,1,0,1,0,0,0,1,1,0,4,25.0,27,19:50,1,1,0,0,
11,Andre Burakovsky\burakan01,LW,COL,,NSH,W,boxscore,1,2,3,0,0,1,0,0,1,0,2,0,2,50.0,21,16:45,0,0,0,1,0.0
12,Patrick Kane\kanepa01,RW,CHI,,VAN,W,boxscore,1,2,3,0,0,0,1,0,1,1,1,0,4,25.0,22,19:23,2,1,0,0,
13,Eric Staal\staaler01,C,MIN,@,SJS,L,boxscore,1,2,3,0,2,1,0,0,0,2,0,0,3,33.3,21,18:02,0,0,8,2,80.0
14,Gustav Nyquist\nyquigu01,RW,CBJ,@,ARI,W,boxscore,1,2,3,-1,0,1,0,0,0,1,1,0,4,25.0,20,12:17,0,0,0,0,
15,Evgeny Kuznetsov\kuzneev01,C,WSH,@,FLA,W,boxscore,0,3,3,1,0,0,0,0,0,2,1,0,2,0.0,23,18:16,0,0,7,7,50.0
16,Dylan Strome\stromdy01,C,CHI,,VAN,W,boxscore,0,3,3,0,2,0,0,0,0,1,2,0,0,,21,17:08,0,0,3,12,20.0
17,Bryan Rust\rustbr01,RW,PIT,@,NYI,W,boxscore,2,0,2,4,0,2,0,0,1,0,0,0,4,50.0,23,16:29,0,1,0,0,
18,Tom Wilson\wilsoto01,RW,WSH,@,FLA,W,boxscore,2,0,2,1,2,2,0,0,1,0,0,0,2,100.0,23,17:20,1,2,1,0,100.0
19,Evgeni Malkin\malkiev01,C,PIT,@,NYI,W,boxscore,1,1,2,3,0,1,0,0,0,1,0,0,4,25.0,25,17:15,0,1,5,7,41.7
20,Casey Cizikas\cizikca01,C,NYI,,PIT,L-OT,boxscore,1,1,2,2,0,1,0,0,0,0,0,1,3,33.3,25,17:10,1,2,6,7,46.2
21,Johnny Gaudreau\gaudrjo01,LW,CGY,,NJD,W,boxscore,1,1,2,2,0,1,0,0,0,1,0,0,3,33.3,25,19:31,0,0,0,0,
22,Timo Meier\meierti01,RW,SJS,,MIN,W,boxscore,1,1,2,2,4,1,0,0,0,1,0,0,2,50.0,23,15:03,0,2,1,1,50.0
23,Matthew Nieto\nietoma01,LW,COL,,NSH,W,boxscore,1,1,2,2,0,0,0,1,0,1,0,0,1,100.0,20,13:33,0,0,1,1,50.0
24,Adam Pelech\pelecad01,D,NYI,,PIT,L-OT,boxscore,1,1,2,2,0,1,0,0,0,0,0,1,3,33.3,30,25:57,0,3,0,0,
25,Pavel Buchnevich\buchnpa01,LW,NYR,@,CAR,W,boxscore,1,1,2,1,0,1,0,0,1,0,1,0,1,100.0,21,17:20,2,0,0,0,
26,Matt Calvert\calvema01,LW,COL,,NSH,W,boxscore,1,1,2,1,0,1,0,0,0,1,0,0,3,33.3,26,16:20,1,1,0,0,
27,Luke Kunin\kuninlu01,C,MIN,@,SJS,L,boxscore,1,1,2,1,0,1,0,0,0,1,0,0,2,50.0,25,17:49,0,1,11,7,61.1
28,Sean Monahan\monahse01,C,CGY,,NJD,W,boxscore,1,1,2,1,0,1,0,0,0,1,0,0,1,100.0,25,18:49,1,1,8,9,47.1
29,Artemi Panarin\panarar01,LW,NYR,@,CAR,W,boxscore,1,1,2,1,0,1,0,0,0,1,0,0,2,50.0,21,18:11,0,0,0,0,
30,Marcus Sorensen\sorenma01,RW,SJS,,MIN,W,boxscore,1,1,2,1,0,1,0,0,0,1,0,0,3,33.3,21,15:58,0,1,0,1,0.0
31,John Tavares\tavarjo01,C,TOR,,VEG,W,boxscore,1,1,2,1,0,1,0,0,1,0,1,0,4,25.0,16,16:47,0,1,7,8,46.7
32,Mikael Backlund\backlmi01,C,CGY,,NJD,W,boxscore,1,1,2,0,4,0,1,0,1,0,1,0,3,33.3,25,17:56,0,0,7,9,43.8
33,Oliver Bjorkstrand\bjorkol01,RW,CBJ,@,ARI,W,boxscore,1,1,2,0,0,1,0,0,1,1,0,0,4,25.0,20,13:15,1,0,0,0,
34,Evander Kane\kaneev01,LW,SJS,,MIN,W,boxscore,1,1,2,0,2,0,1,0,1,1,0,0,3,33.3,24,18:56,2,0,1,0,100.0
35,Jack Hughes\hugheja03,C,NJD,@,CGY,L,boxscore,1,1,2,-1,2,1,0,0,0,1,0,0,2,50.0,19,14:26,0,0,9,5,64.3
36,Evgenii Dadonov\dadonev01,RW,FLA,,WSH,L-OT,boxscore,1,1,2,-2,0,0,1,0,0,1,0,0,3,33.3,19,18:20,0,1,0,0,
37,Aleksander Barkov\barkoal01,C,FLA,,WSH,L-OT,boxscore,1,1,2,-3,2,1,0,0,0,0,1,0,2,50.0,23,19:14,0,0,9,11,45.0
38,Erik Johnson\johnser01,D,COL,,NSH,W,boxscore,0,2,2,3,0,0,0,0,0,2,0,0,4,0.0,29,24:47,2,0,0,0,
39,Olli Maatta\maattol01,D,CHI,,VAN,W,boxscore,0,2,2,2,0,0,0,0,0,1,0,1,0,,21,15:03,1,0,0,0,
40,Viktor Arvidsson\arvidvi01,LW,NSH,@,COL,L,boxscore,0,2,2,0,0,0,0,0,0,1,1,0,3,0.0,19,15:27,0,1,0,0,
41,Brent Burns\burnsbr01,D/RW,SJS,,MIN,W,boxscore,0,2,2,0,2,0,0,0,0,0,2,0,3,0.0,32,25:06,3,0,0,0,
42,Ryan Johansen\johanry01,C,NSH,@,COL,L,boxscore,0,2,2,0,2,0,0,0,0,2,0,0,0,,21,16:28,1,0,8,9,47.1
43,Cal Clutterbuck\cluttca01,RW,NYI,,PIT,L-OT,boxscore,1,0,1,2,0,0,0,1,0,0,0,0,1,100.0,25,16:32,2,2,0,0,
44,Brad Hunt\huntbr01,D,MIN,@,SJS,L,boxscore,1,0,1,2,0,1,0,0,0,0,0,0,2,50.0,19,13:21,0,0,0,0,
45,Artem Anisimov\anisiar01,C,OTT,,LAK,W,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,4,25.0,19,16:20,0,1,4,6,40.0
46,Ben Chiarot\chiarbe01,D,MTL,@,PHI,L-OT,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,30,25:03,4,2,0,0,
47,Jakob Chychrun\chychja01,D,ARI,,CBJ,L,boxscore,1,0,1,1,2,1,0,0,0,0,0,0,3,33.3,25,24:39,1,0,0,0,
48,Brett Connolly\connobr01,RW,FLA,,WSH,L-OT,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,17,12:14,1,0,0,0,
49,Alex DeBrincat\debrial01,RW,CHI,,VAN,W,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,3,33.3,21,16:05,0,0,0,1,0.0
50,David Kampf\kampfda01,C,CHI,,VAN,W,boxscore,1,0,1,1,0,0,0,1,0,0,0,0,2,50.0,22,16:37,0,0,3,4,42.9
51,Philippe Myers\myersph01,D,PHI,,MTL,W,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,4,25.0,24,16:14,1,0,0,0,
52,Max Pacioretty\pacioma01,LW,VEG,@,TOR,L-OT,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,5,20.0,22,18:25,2,0,1,0,100.0
53,Derek Ryan\ryande01,C,CGY,,NJD,W,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,4,25.0,21,15:12,0,0,4,7,36.4
54,Brandon Saad\saadbr01,LW,CHI,,VAN,W,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,22,16:42,2,0,0,0,
55,Andrew Shaw\shawan01,C,CHI,,VAN,W,boxscore,1,0,1,1,0,0,1,0,0,0,0,0,1,100.0,17,13:06,0,0,2,3,40.0
56,Carl Soderberg\soderca01,C,ARI,,CBJ,L,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,1,100.0,23,19:13,1,0,5,9,35.7
57,James van Riemsdyk\vanrija01,LW,PHI,,MTL,W,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,3,33.3,26,18:14,0,0,0,0,
58,Frank Vatrano\vatrafr01,LW,FLA,,WSH,L-OT,boxscore,1,0,1,1,0,1,0,0,0,0,0,0,3,33.3,22,16:05,0,0,0,1,0.0
59,Jake Virtanen\virtaja01,RW,VAN,@,CHI,L,boxscore,1,0,1,1,2,1,0,0,0,0,0,0,2,50.0,24,13:24,3,1,0,0,
60,Emil Bemstrom\bemstem01,C,CBJ,@,ARI,W,boxscore,1,0,1,0,0,0,1,0,0,0,0,0,3,33.3,16,12:14,0,0,0,0,
61,Dustin Brown\browndu01,RW,LAK,@,OTT,L-OT,boxscore,1,0,1,0,0,1,0,0,0,0,0,0,4,25.0,30,23:57,3,0,1,1,50.0
62,Sean Couturier\coutuse01,C,PHI,,MTL,W,boxscore,1,0,1,0,0,1,0,0,1,0,0,0,3,33.3,25,19:01,0,1,0,0,
63,Ryan Donato\donatry01,C,MIN,@,SJS,L,boxscore,1,0,1,0,0,1,0,0,0,0,0,0,1,100.0,13,7:51,1,0,0,0,
64,Anthony Duclair\duclaan01,LW,OTT,,LAK,W,boxscore,1,0,1,0,0,1,0,0,0,0,0,0,2,50.0,27,19:24,0,0,0,0,
65,Filip Forsberg\forsbfi01,C,NSH,@,COL,L,boxscore,1,0,1,0,0,1,0,0,0,0,0,0,3,33.3,22,14:46,0,0,0,0,
66,Nikita Gusev\gusevni01,LW,NJD,@,CGY,L,boxscore,1,0,1,0,4,1,0,0,0,0,0,0,2,50.0,19,12:04,0,0,0,0,
67,Dougie Hamilton\hamildo01,D,CAR,,NYR,L,boxscore,1,0,1,0,0,1,0,0,0,0,0,0,7,14.3,27,22:44,1,0,0,0,
68,Brendan Lemieux\lemiebr01,LW,NYR,@,CAR,W,boxscore,1,0,1,0,0,0,1,0,0,0,0,0,3,33.3,19,13:40,2,0,0,0,
69,Jean-Gabriel Pageau\pageaje01,C,OTT,,LAK,W,boxscore,1,0,1,0,0,1,0,0,1,0,0,0,3,33.3,29,20:42,2,1,8,5,61.5
70,Craig Smith\smithcr01,C,NSH,@,COL,L,boxscore,1,0,1,0,0,1,0,0,0,0,0,0,2,50.0,18,12:24,0,0,0,1,0.0
71,Tyler Toffoli\toffoty01,C,LAK,@,OTT,L-OT,boxscore,1,0,1,0,0,1,0,0,0,0,0,0,5,20.0,24,18:47,0,0,0,0,
72,Sebastian Aho\ahose01,F,CAR,,NYR,L,boxscore,1,0,1,-1,0,1,0,0,0,0,0,0,3,33.3,23,20:32,2,0,5,5,50.0
73,Ryan Ellis\ellisry01,D,NSH,@,COL,L,boxscore,1,0,1,-1,0,1,0,0,0,0,0,0,3,33.3,28,22:14,3,3,0,0,
74,Adam Fox\foxad01,D,NYR,@,CAR,W,boxscore,1,0,1,-1,0,1,0,0,0,0,0,0,1,100.0,26,20:39,1,3,0,0,
75,Auston Matthews\matthau01,C,TOR,,VEG,W,boxscore,1,0,1,-1,0,0,1,0,0,0,0,0,6,16.7,21,22:39,2,0,3,3,50.0
76,Radim Simek\simekra01,D,SJS,,MIN,W,boxscore,1,0,1,-1,0,1,0,0,0,0,0,0,4,25.0,28,19:45,2,4,0,0,
77,Shea Weber\webersh01,D,MTL,@,PHI,L-OT,boxscore,1,0,1,-1,0,1,0,0,0,0,0,0,5,20.0,31,23:44,2,1,0,0,
78,Matt Duchene\duchema01,C,NSH,@,COL,L,boxscore,1,0,1,-2,4,0,1,0,0,0,0,0,1,100.0,20,15:43,2,0,7,4,63.6
79,J.T. Miller\millejt01,C,VAN,@,CHI,L,boxscore,1,0,1,-2,6,0,1,0,0,0,0,0,2,50.0,26,21:34,1,0,4,2,66.7
80,Jason Zucker\zuckeja01,LW,MIN,@,SJS,L,boxscore,1,0,1,-2,0,1,0,0,0,0,0,0,1,100.0,11,10:09,0,0,0,0,
81,Brian Dumoulin\dumoubr01,D,PIT,@,NYI,W,boxscore,0,1,1,2,0,0,0,0,0,1,0,0,1,0.0,26,20:15,0,1,0,0,
82,Joel Eriksson Ek\eriksjo02,C,MIN,@,SJS,L,boxscore,0,1,1,2,0,0,0,0,0,1,0,0,1,0.0,24,18:28,1,0,5,4,55.6
83,Rasmus Andersson\anderra01,D,CGY,,NJD,W,boxscore,0,1,1,1,0,0,0,0,0,0,1,0,4,0.0,26,21:08,0,0,0,0,
84,Nicklas Backstrom\backsni02,C,WSH,@,FLA,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,2,0.0,21,18:20,0,0,8,7,53.3
85,Brian Boyle\boylebr01,C,FLA,,WSH,L-OT,boxscore,0,1,1,1,2,0,0,0,0,1,0,0,2,0.0,22,15:28,0,3,10,5,66.7
86,Ryan Carpenter\carpery01,C,CHI,,VAN,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,20,13:47,3,0,4,6,40.0
87,Filip Chlapik\chlapfi01,C,OTT,,LAK,W,boxscore,0,1,1,1,2,0,0,0,0,1,0,0,1,0.0,13,6:03,1,1,0,1,0.0
88,J.T. Compher\comphj.01,LW,COL,,NSH,W,boxscore,0,1,1,1,0,0,0,0,0,0,0,1,1,0.0,26,15:04,2,1,1,6,14.3
89,Nick Cousins\cousini01,C,MTL,@,PHI,L-OT,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,2,0.0,17,12:56,2,0,0,0,
90,Michael Dal Colle\dalcomi01,LW,NYI,,PIT,L-OT,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,0,,22,16:04,1,0,0,0,
91,Phillip Danault\danauph01,LW,MTL,@,PHI,L-OT,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,30,20:21,1,0,12,8,60.0
92,Anthony DeAngelo\deangan01,D,NYR,@,CAR,W,boxscore,0,1,1,1,0,0,0,0,0,0,1,0,1,0.0,24,15:49,0,0,0,0,
93,Tyler Ennis\ennisty01,C,OTT,,LAK,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,18,17:05,1,0,0,0,
94,Adam Gaudette\gaudead01,C,VAN,@,CHI,L,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,12,8:55,3,0,0,0,
95,Claude Giroux\giroucl01,C/RW,PHI,,MTL,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,28,20:13,0,0,9,11,45.0
96,Tyson Jost\jostty01,C,COL,,NSH,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,17,15:59,0,1,1,2,33.3
97,Vladislav Kamenev\kamenvl01,LW,COL,,NSH,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,0,,14,11:18,1,0,2,3,40.0
98,Erik Karlsson\karlser01,D,SJS,,MIN,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,0,,31,28:22,2,2,0,0,
99,Travis Konecny\konectr01,C,PHI,,MTL,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,26,18:41,0,0,5,2,71.4
100,Elias Lindholm\lindhel01,C,CGY,,NJD,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,26,19:38,0,1,3,5,37.5
101,Ilya Lyubushkin\lyubuil01,D,ARI,,CBJ,L,boxscore,0,1,1,1,2,0,0,0,0,1,0,0,1,0.0,14,9:43,4,2,0,0,
102,John Marino\marinjo01,D,PIT,@,NYI,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,27,20:42,0,1,0,0,
103,Mitch Marner\marnemi01,RW,TOR,,VEG,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,25,24:09,0,1,1,1,50.0
104,Dmitry Orlov\orlovdm01,D,WSH,@,FLA,W,boxscore,0,1,1,1,2,0,0,0,0,1,0,0,0,,19,17:05,1,1,0,0,
105,Ryan Pulock\pulocry01,D,NYI,,PIT,L-OT,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,30,26:02,1,1,0,0,
106,Juuso Riikola\riikoju01,D,PIT,@,NYI,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,4,0.0,25,17:37,2,0,0,0,
107,Anton Stralman\stralan01,D,FLA,,WSH,L-OT,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,0,,27,23:08,2,1,0,0,
108,Ryan Strome\stromry01,C,NYR,@,CAR,W,boxscore,0,1,1,1,0,0,0,0,0,1,0,0,0,,24,15:47,1,0,7,13,35.0
109,T.J. Tynan\tynant.01,C,COL,,NSH,W,boxscore,0,1,1,1,0,0,0,0,0,0,1,0,0,,15,10:41,0,0,0,0,
110,Cam Atkinson\atkinca01,RW,CBJ,@,ARI,W,boxscore,0,1,1,0,0,0,0,0,0,0,1,0,3,0.0,23,18:32,0,0,1,0,100.0
111,Mathew Barzal\barzama01,C,NYI,,PIT,L-OT,boxscore,0,1,1,0,2,0,0,0,0,1,0,0,1,0.0,25,18:41,0,0,2,3,40.0
112,Sam Bennett\bennesa01,C,CGY,,NJD,W,boxscore,0,1,1,0,0,0,0,0,0,0,1,0,1,0.0,18,14:37,2,0,4,2,66.7
113,Nick Bonino\boninni01,C,NSH,@,COL,L,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,1,0.0,25,16:38,0,1,9,6,60.0
114,T.J. Brodie\broditj01,D,CGY,,NJD,W,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,1,0.0,25,16:15,0,0,0,0,
115,Will Butcher\butchwi01,D,NJD,@,CGY,L,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,0,,23,15:48,0,2,0,0,
116,Jonathan Drouin\drouijo01,LW,MTL,@,PHI,L-OT,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,0,,19,13:24,1,0,0,1,0.0
117,Pierre-Luc Dubois\duboipi01,LW,CBJ,@,ARI,W,boxscore,0,1,1,0,2,0,0,0,0,1,0,0,0,,20,13:23,1,1,3,2,60.0
118,Ryan Dzingel\dzingry01,C,CAR,,NYR,L,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0,18,14:32,0,0,3,0,100.0
119,Jesper Fast\fastje01,RW,NYR,@,CAR,W,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,0,,22,16:10,1,2,0,0,
120,Michael Grabner\grabnmi01,RW,ARI,,CBJ,L,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,3,0.0,22,13:26,0,0,0,0,
121,Ryan Hartman\hartmry01,RW,MIN,@,SJS,L,boxscore,0,1,1,0,17,0,0,0,0,1,0,0,1,0.0,15,11:28,1,1,0,0,
122,Vinnie Hinostroza\hinosvi01,C,ARI,,CBJ,L,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,1,0.0,16,11:20,0,0,0,0,
123,Seth Jones\jonesse01,D,CBJ,@,ARI,W,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0,29,21:37,1,2,0,0,
124,Duncan Keith\keithdu01,D,CHI,,VAN,W,boxscore,0,1,1,0,0,0,0,0,0,0,1,0,2,0.0,27,26:11,0,2,0,0,
125,Michal Kempny\kempnmi01,D,WSH,@,FLA,W,boxscore,0,1,1,0,2,0,0,0,0,1,0,0,1,0.0,23,21:28,0,3,0,0,
126,Ilya Kovalchuk\kovalil01,LW,LAK,@,OTT,L-OT,boxscore,0,1,1,0,2,0,0,0,0,1,0,0,1,0.0,21,15:32,0,0,0,0,
127,Anders Lee\leean01,C,NYI,,PIT,L-OT,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0,24,17:53,5,1,0,0,
128,Martin Necas\necasma01,C,CAR,,NYR,L,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,4,0.0,18,13:30,1,0,0,0,
129,Nick Paul\paulni01,LW,OTT,,LAK,W,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0,26,20:29,3,1,5,3,62.5
130,Ivan Provorov\provoiv01,D,PHI,,MTL,W,boxscore,0,1,1,0,0,0,0,0,0,1,0,0,4,0.0,29,23:46,2,1,0,0,
