,,,,,,,,Scoring,Scoring,Scoring,,,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,,,,,,,
264,Alexander Nylander\nylanal01,LW,CHI,,VAN,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,15:02,0,0,0,1,0.0
265,William Nylander\nylanwi01,C,TOR,,VEG,W,boxscore,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,19,18:40,0,0,3,5,37.5
266,Zach Parise\parisza01,LW,MIN,@,SJS,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,20,18:59,0,0,0,0,
267,Tanner Pearson\pearsta01,LW,VAN,@,CHI,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,19,13:24,1,0,0,0,
268,Jeff Petry\petryje01,D,MTL,@,PHI,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,30,28:46,4,0,0,0,
269,Brandon Pirri\pirribr01,C,VEG,@,TOR,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,13,12:05,1,0,1,1,50.0
270,Tyler Pitlick\pitlity01,C,PHI,,MTL,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,12,7:48,2,0,0,0,
271,Michael Raffl\rafflmi01,LW,PHI,,MTL,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,9:27,0,0,0,0,
272,Ryan Reaves\reavery01,RW,VEG,@,TOR,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,11,5:47,3,0,0,0,
273,Mike Reilly\reillmi01,D,MTL,@,PHI,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,14,12:54,2,0,0,0,
274,Kevin Rooney\rooneke01,C,NJD,@,CGY,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,13:41,3,0,5,6,45.5
275,Nicolas Roy\royni01,C,VEG,@,TOR,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,13,8:14,1,0,1,5,16.7
276,Travis Sanheim\sanhetr01,D,PHI,,MTL,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,23,17:20,2,1,0,0,
277,David Savard\savarda01,D,CBJ,@,ARI,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,26,21:49,0,4,0,0,
278,Colton Sceviour\scevico01,C/RW,FLA,,WSH,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,19,15:15,0,1,0,0,
279,Nick Schmaltz\schmani01,C,ARI,,CBJ,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,21,17:53,0,0,0,3,0.0
280,Nate Schmidt\schmina01,D,VEG,@,TOR,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,34,26:59,1,3,0,0,
281,Nick Shore\shoreni01,C,TOR,,VEG,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,7:50,0,1,8,5,61.5
282,Reilly Smith\smithre01,RW,VEG,@,TOR,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,26,21:49,2,1,0,0,
283,Zack Smith\smithza01,C,CHI,,VAN,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,15,11:57,3,0,0,1,0.0
284,Carson Soucy\soucyca01,D,MIN,@,SJS,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,19,11:33,3,0,0,0,
285,Jared Spurgeon\spurgja01,D,MIN,@,SJS,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,27,24:25,1,2,0,0,
286,Jordan Staal\staaljo01,C,CAR,,NYR,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,23,17:58,2,1,12,7,63.2
287,Derek Stepan\stepade01,C,ARI,,CBJ,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,24,17:24,0,0,10,8,55.6
288,Chandler Stephenson\stephch02,C,WSH,@,FLA,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,10:29,1,0,4,1,80.0
289,P.K. Subban\subbapk01,D,NJD,@,CGY,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,29,22:24,1,0,0,0,
290,Brandon Sutter\suttebr03,C/RW,VAN,@,CHI,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,24,14:20,1,0,8,6,57.1
291,Matt Tennyson\tennyma01,D,NJD,@,CGY,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,18,11:27,0,4,0,0,
292,Alexandre Texier\texieal01,C,CBJ,@,ARI,W,boxscore,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,16,13:02,1,0,0,0,
293,Chris Tierney\tiernch01,C,OTT,,LAK,W,boxscore,0,0,0,0,2,0,0,0,0,0,0,0,3,0.0,27,18:20,0,0,9,7,56.3
294,Dmytro Timashov\timasdm01,LW,TOR,,VEG,W,boxscore,0,0,0,0,2,0,0,0,0,0,0,0,0,,12,7:49,2,1,0,0,
295,Dominic Toninato\tonindo01,C,FLA,,WSH,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,13,11:12,0,0,4,0,100.0
296,Carsen Twarynski\twaryca01,F,PHI,,MTL,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,22,13:48,5,0,0,0,
297,Sami Vatanen\vatansa01,D,NJD,@,CGY,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,30,24:24,0,0,0,0,
298,Mikhail Vorobyev\vorobmi01,C,PHI,,MTL,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,7:34,0,0,1,2,33.3
299,Jakub Vrana\vranaja01,LW,WSH,@,FLA,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,17,13:27,0,0,0,0,
300,Austin Wagner\wagneau01,LW,LAK,@,OTT,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,19,13:11,1,0,0,1,0.0
301,Sean Walker\walkese01,D,LAK,@,OTT,L-OT,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,17:46,1,1,0,0,
302,Yannick Weber\weberya01,D,NSH,@,COL,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,14:05,2,0,0,0,
303,Alexander Wennberg\wennbal01,C,CBJ,@,ARI,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,24,19:08,0,0,10,5,66.7
304,Miles Wood\woodmi01,LW,NJD,@,CGY,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,12:20,1,0,0,0,
305,Nikita Zadorov\zadorni01,D,COL,,NSH,W,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,7:13,1,0,0,0,
306,Travis Zajac\zajactr01,C,NJD,@,CGY,L,boxscore,0,0,0,0,0,0,0,0,0,0,0,0,0,,20,15:26,1,0,8,7,53.3
307,Michael Amadio\amadimi01,C,LAK,@,OTT,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,16,11:23,1,0,6,5,54.5
308,Lias Andersson\anderli01,C,NYR,@,CAR,W,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,15,9:57,0,0,3,3,50.0
309,Zach Aston-Reese\astonza01,C,PIT,@,NYI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,18,11:53,3,1,0,0,
310,Cole Bardreau\bardrco01,F,NYI,,PIT,L-OT,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,0,,11,7:19,1,0,1,2,33.3
311,Jay Beagle\beaglja01,RW/C,VAN,@,CHI,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,22,13:19,3,0,12,5,70.6
312,Teddy Blueger\bluegte01,C,PIT,@,NYI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,19,12:36,1,1,2,3,40.0
313,Adam Boqvist\boqviad01,D,CHI,,VAN,W,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,3,0.0,19,12:18,1,0,0,0,
314,Derick Brassard\brassde01,C,NYI,,PIT,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,24,17:31,1,0,1,0,100.0
315,Justin Braun\braunju01,D,PHI,,MTL,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,19,13:31,6,3,0,0,
316,Connor Brown\brownco02,RW,OTT,,LAK,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,27,22:52,0,0,0,0,
317,Paul Byron\byronpa01,C/LW,MTL,@,PHI,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,28,17:45,1,0,0,0,
318,Drake Caggiula\caggidr01,LW,CHI,,VAN,W,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,2,0.0,13,9:54,2,0,0,0,
319,Cody Ceci\cecico01,D,TOR,,VEG,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,26,21:56,3,2,0,0,
320,Noah Dobson\dobsono01,D,NYI,,PIT,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,21,15:05,0,1,0,0,
321,Drew Doughty\doughdr01,D,LAK,@,OTT,L-OT,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,2,0.0,29,27:37,3,2,0,0,
322,Mathew Dumba\dumbama01,D,MIN,@,SJS,L,boxscore,0,0,0,-1,5,0,0,0,0,0,0,0,2,0.0,27,22:26,2,2,0,0,
323,Christian Dvorak\dvorach01,C,ARI,,CBJ,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,22,16:01,1,0,8,4,66.7
324,Lars Eller\ellerla01,C,WSH,@,FLA,W,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,0,,24,17:20,0,0,4,9,30.8
325,Loui Eriksson\erikslo01,LW,VAN,@,CHI,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,14,7:31,0,0,0,0,
326,Mario Ferraro\ferrama01,D,SJS,,MIN,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,14,10:21,2,0,0,0,
327,Alex Galchenyuk\galchal01,C,PIT,@,NYI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,21,14:44,0,0,0,0,
328,Radko Gudas\gudasra01,D,WSH,@,FLA,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,21,17:10,2,0,0,0,
329,Erik Gustafsson\gustaer02,D,CHI,,VAN,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,24,21:40,2,0,0,0,
330,Carl Hagelin\hagelca01,LW,WSH,@,FLA,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,18,14:13,0,1,0,0,
331,Ron Hainsey\hainsro01,D,OTT,,LAK,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,27,16:40,0,1,0,0,
332,Scott Harrington\harrisc01,D,CBJ,@,ARI,W,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,0,,22,13:34,0,0,0,0,
333,Garnet Hathaway\hathaga01,RW,WSH,@,FLA,W,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,0,,16,12:19,0,2,0,0,
334,Barrett Hayton\haytoba01,C,ARI,,CBJ,L,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,12,7:24,0,0,0,0,
335,Mark Jankowski\jankoma01,C,CGY,,NJD,W,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,0,,17,8:22,0,0,5,3,62.5
336,Andreas Johnsson\johnsan01,LW,TOR,,VEG,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,20,19:44,2,1,0,0,
337,Ross Johnston\johnsro02,LW,NYI,,PIT,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,10,7:20,3,2,0,0,
338,William Karlsson\karlswi01,C,VEG,@,TOR,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,28,21:51,3,1,13,6,68.4
339,Phil Kessel\kesseph01,RW,ARI,,CBJ,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,25,19:29,0,0,0,0,
340,Dean Kukan\kukande01,D,CBJ,@,ARI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,18,11:38,1,0,0,0,
341,Artturi Lehkonen\lehkoar01,LW,MTL,@,PHI,L-OT,boxscore,0,0,0,-1,4,0,0,0,0,0,0,0,3,0.0,23,15:26,0,1,0,0,
342,Oskar Lindblom\lindbos01,LW,PHI,,MTL,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,26,18:55,0,0,3,3,50.0
343,Ryan Lindgren\lindgry01,D,NYR,@,CAR,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,26,18:05,1,0,0,0,
344,Milan Lucic\lucicmi01,LW,CGY,,NJD,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,21,13:47,2,0,0,0,
345,Jonathan Marchessault\audymjo01,C,VEG,@,TOR,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,22,18:24,3,0,0,2,0.0
346,Greg McKegg\mckeggr01,C,NYR,@,CAR,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,15,10:30,0,0,0,0,
347,Victor Mete\metevi01,D,MTL,@,PHI,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,26,16:47,0,2,0,0,
348,Ilya Mikheyev\mikheil01,F,TOR,,VEG,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,24,14:42,1,0,0,0,
349,Jake Muzzin\muzzija01,D,TOR,,VEG,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,28,24:32,2,5,0,0,
350,Kyle Palmieri\palmiky01,RW,NJD,@,CGY,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,21,14:46,1,0,0,0,
351,Brett Pesce\pescebr01,D,CAR,,NYR,L,boxscore,0,0,0,-1,2,0,0,0,0,0,0,0,4,0.0,24,19:40,0,1,0,0,
352,Marcus Pettersson\pettema01,D,PIT,@,NYI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,27,22:19,1,1,0,0,
353,Ryan Poehling\poehlry01,C,MTL,@,PHI,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,13,9:38,1,0,1,3,25.0
354,Alan Quine\quineal01,C,CGY,,NJD,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,15,10:23,1,0,0,0,
355,Tobias Rieder\riedeto01,C,CGY,,NJD,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,20,10:56,0,0,0,0,
356,Tim Schaller\schalti01,LW,VAN,@,CHI,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,22,12:21,0,0,0,0,
357,Justin Schultz\schulju01,D,PIT,@,NYI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,30,25:20,0,2,0,0,
358,Jonas Siegenthaler\siegejo01,D,WSH,@,FLA,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,21,16:23,0,3,0,0,
359,Dominik Simon\simondo01,C,PIT,@,NYI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,22,16:47,0,1,0,0,
360,Brendan Smith\smithbr05,D,NYR,@,CAR,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,16,11:22,1,0,0,0,
361,Andrei Svechnikov\svechan01,RW,CAR,,NYR,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,20,18:53,3,0,0,0,
362,Brandon Tanev\tanevbr01,LW,PIT,@,NYI,W,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,18,11:34,1,0,0,0,
363,Chris Tanev\tanevch01,D,VAN,@,CHI,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,11,7:21,0,0,0,0,
364,Tomas Tatar\tatarto01,C,MTL,@,PHI,L-OT,boxscore,0,0,0,-1,4,0,0,0,0,0,0,0,1,0.0,17,10:17,0,0,0,0,
365,Shea Theodore\theodsh01,D,VEG,@,TOR,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,23,19:43,0,0,0,0,
366,Nate Thompson\thompna01,C,MTL,@,PHI,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,0,,27,16:54,1,0,6,5,54.5
367,Devon Toews\toewsde01,D,NYI,,PIT,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,26,20:34,1,2,0,0,
368,Kyle Turris\turriky01,C,NSH,@,COL,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,17,13:18,0,0,3,2,60.0
369,Oliver Wahlstrom\wahlsol01,RW,NYI,,PIT,L-OT,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,11,6:46,0,0,0,0,
370,Lucas Wallmark\wallmlu01,C,CAR,,NYR,L,boxscore,0,0,0,-1,0,0,0,0,0,0,0,0,5,0.0,19,15:35,1,0,6,2,75.0
371,Anthony Beauvillier\beauvan01,LW,NYI,,PIT,L-OT,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,27,18:23,0,0,0,0,
372,Lean Bergmann\bergmle01,F,SJS,,MIN,W,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,10,7:43,0,0,0,0,
373,Brock Boeser\boesebr01,RW,VAN,@,CHI,L,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,23,19:45,0,0,0,0,
374,Johnny Boychuk\boychjo01,D,NYI,,PIT,L-OT,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,0,,22,17:25,1,1,0,0,
375,Kyle Capobianco\capobky01,D,ARI,,CBJ,L,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,25,19:17,1,4,0,0,
376,Sidney Crosby\crosbsi01,C,PIT,@,NYI,W,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,27,21:24,0,0,6,8,42.9
377,Oliver Ekman-Larsson\ekmanol01,D,ARI,,CBJ,L,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,4,0.0,26,25:39,0,1,0,0,
378,Dante Fabbro\fabbrda01,D,NSH,@,COL,L,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,0,,21,16:23,0,0,0,0,
379,Jake Gardiner\gardija01,D,CAR,,NYR,L,boxscore,0,0,0,-2,2,0,0,0,0,0,0,0,1,0.0,23,19:12,2,0,0,0,
380,Mikael Granlund\granlmi01,C,NSH,@,COL,L,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,19,13:20,1,1,0,0,
381,Noah Gregor\gregono01,C,SJS,,MIN,W,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,0,,12,8:12,2,0,1,2,33.3
382,Jake Guentzel\guentja01,C,PIT,@,NYI,W,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,24,21:15,2,0,0,0,
383,Calle Jarnkrok\jarnkca01,C,NSH,@,COL,L,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,22,14:40,0,0,0,0,
384,Kevin Labanc\labanke01,RW,SJS,,MIN,W,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,19,13:41,0,0,0,0,
385,Kurtis MacDermid\macdeku01,D,LAK,@,OTT,L-OT,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,19,16:57,3,3,0,0,
386,Brock Nelson\nelsobr01,C,NYI,,PIT,L-OT,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,28,19:32,1,0,11,7,61.1
387,Damon Severson\severda01,D,NJD,@,CGY,L,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,29,21:48,1,2,0,0,
388,Nick Suzuki\suzukni01,C,MTL,@,PHI,L-OT,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,12,9:19,0,1,0,0,
389,Joe Thornton\thornjo01,C,SJS,,MIN,W,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,21,14:35,0,0,3,12,20.0
390,Austin Watson\watsoau01,LW,NSH,@,COL,L,boxscore,0,0,0,-2,2,0,0,0,0,0,0,0,0,,19,13:26,3,4,0,0,
391,MacKenzie Weegar\weegama01,D,FLA,,WSH,L-OT,boxscore,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,26,19:22,1,0,0,0,
392,Aaron Ekblad\ekblaaa01,D,FLA,,WSH,L-OT,boxscore,0,0,0,-3,0,0,0,0,0,0,0,0,5,0.0,27,21:03,0,0,0,0,
393,Mattias Ekholm\ekholma01,D,NSH,@,COL,L,boxscore,0,0,0,-3,0,0,0,0,0,0,0,0,3,0.0,28,22:00,1,2,0,0,
394,Quinn Hughes\hughequ01,D,VAN,@,CHI,L,boxscore,0,0,0,-3,0,0,0,0,0,0,0,0,2,0.0,25,20:23,0,0,0,0,
395,Colton Sissons\sissoco01,C,NSH,@,COL,L,boxscore,0,0,0,-3,2,0,0,0,0,0,0,0,3,0.0,24,15:58,1,0,6,8,42.9
396,Brenden Dillon\dillobr01,D,SJS,,MIN,W,boxscore,0,0,0,-4,2,0,0,0,0,0,0,0,1,0.0,22,13:49,4,1,0,0,